stamp_sec,stamp_nsec,status,service,latitude,longitude
1744809426,0,1,1,25.75819206237793,-80.37357330322266
1744809427,0,1,1,25.75819206237793,-80.37357330322266
1744809428,0,1,1,25.75819206237793,-80.37357330322266
1744809429,0,1,1,25.75819206237793,-80.37357330322266
1744809430,0,1,1,25.758193969726562,-80.37357330322266
1744809431,0,1,1,25.758195877075195,-80.37357330322266
1744809432,0,1,1,25.758197784423828,-80.37357330322266
1744809433,0,1,1,25.75819969177246,-80.37357330322266
1744809435,0,1,1,25.758201599121094,-80.37357330322266
1744809436,0,1,1,25.758203506469727,-80.37357330322266
1744809437,0,1,1,25.75820541381836,-80.37358093261719
1744809438,0,1,1,25.75820541381836,-80.37358093261719
1744809439,0,1,1,25.758207321166992,-80.37358093261719
1744809440,0,1,1,25.758209228515625,-80.37358856201172
1744809442,0,1,1,25.758211135864258,-80.37359619140625
1744809443,0,1,1,25.75821304321289,-80.37359619140625
1744809444,0,1,1,25.758214950561523,-80.37360382080078
1744809445,0,1,1,25.758216857910156,-80.37361145019531
1744809446,0,1,1,25.75821876525879,-80.37361907958984
1744809447,0,1,1,25.758220672607422,-80.37362670898438
1744809448,0,1,1,25.758222579956055,-80.3736343383789
1744809450,0,1,1,25.75822639465332,-80.37364959716797
1744809452,0,1,1,25.758230209350586,-80.37366485595703
1744809453,0,1,1,25.75823211669922,-80.37367248535156
1744809454,0,1,1,25.75823402404785,-80.3736801147461
1744809455,0,1,1,25.758235931396484,-80.37368774414062
1744809456,0,1,1,25.758237838745117,-80.37370300292969
1744809458,0,1,1,25.758241653442383,-80.37371826171875
1744809459,0,1,1,25.758243560791016,-80.37372589111328
1744809460,0,1,1,25.75824546813965,-80.37373352050781
1744809462,0,1,1,25.758251190185547,-80.37374877929688
1744809463,0,1,1,25.75825309753418,-80.3737564086914
1744809464,0,1,1,25.758255004882812,-80.37376403808594
1744809465,0,1,1,25.758256912231445,-80.37377166748047
1744809466,0,1,1,25.758258819580078,-80.37378692626953
1744809468,0,1,1,25.758262634277344,-80.3738021850586
1744809469,0,1,1,25.758264541625977,-80.37380981445312
1744809470,0,1,1,25.75826644897461,-80.37381744384766
1744809471,0,1,1,25.758268356323242,-80.37382507324219
1744809472,0,1,1,25.758272171020508,-80.37383270263672
1744809473,0,1,1,25.75827407836914,-80.37384033203125
1744809475,0,1,1,25.758277893066406,-80.37385559082031
1744809476,0,1,1,25.75827980041504,-80.37386322021484
1744809477,0,1,1,25.758281707763672,-80.37387084960938
1744809478,0,1,1,25.758283615112305,-80.3738784790039
1744809479,0,1,1,25.758285522460938,-80.3738784790039
1744809480,0,1,1,25.75828742980957,-80.37388610839844
1744809481,0,1,1,25.758289337158203,-80.37388610839844
1744809483,0,1,1,25.758289337158203,-80.3739013671875
1744809484,0,1,1,25.75828742980957,-80.3739013671875
1744809485,0,1,1,25.758283615112305,-80.3739013671875
1744809486,0,1,1,25.758281707763672,-80.37390899658203
1744809487,0,1,1,25.75827980041504,-80.37390899658203
1744809488,0,1,1,25.758275985717773,-80.37390899658203
1744809489,0,1,1,25.758272171020508,-80.37390899658203
1744809491,0,1,1,25.758264541625977,-80.37390899658203
1744809492,0,1,1,25.758258819580078,-80.37390899658203
1744809493,0,1,1,25.75825309753418,-80.37390899658203
1744809494,0,1,1,25.75824737548828,-80.37390899658203
1744809495,0,1,1,25.758241653442383,-80.37390899658203
1744809496,0,1,1,25.75823402404785,-80.37390899658203
1744809498,0,1,1,25.758220672607422,-80.37390899658203
1744809500,0,1,1,25.75820541381836,-80.37390899658203
1744809501,0,1,1,25.758197784423828,-80.37390899658203
1744809502,0,1,1,25.758190155029297,-80.3739013671875
1744809503,0,1,1,25.758182525634766,-80.3739013671875
1744809504,0,1,1,25.758174896240234,-80.3739013671875
1744809505,0,1,1,25.758169174194336,-80.3739013671875
1744809506,0,1,1,25.758159637451172,-80.3739013671875
1744809508,0,1,1,25.758146286010742,-80.3739013671875
1744809509,0,1,1,25.75813865661621,-80.3739013671875
1744809510,0,1,1,25.75813102722168,-80.3739013671875
1744809511,0,1,1,25.75812339782715,-80.3739013671875
1744809512,0,1,1,25.758115768432617,-80.3739013671875
1744809513,0,1,1,25.758108139038086,-80.3739013671875
1744809514,0,1,1,25.758100509643555,-80.3739013671875
1744809516,0,1,1,25.758085250854492,-80.37389373779297
1744809517,0,1,1,25.75807762145996,-80.37389373779297
1744809518,0,1,1,25.75806999206543,-80.37389373779297
1744809520,0,1,1,25.758054733276367,-80.37389373779297
1744809521,0,1,1,25.758047103881836,-80.37389373779297
1744809522,0,1,1,25.758039474487305,-80.37389373779297
1744809523,0,1,1,25.758031845092773,-80.37389373779297
1744809525,0,1,1,25.758014678955078,-80.37389373779297
1744809526,0,1,1,25.758007049560547,-80.37389373779297
1744809528,0,1,1,25.757999420166016,-80.37389373779297
1744809529,0,1,1,25.757993698120117,-80.37389373779297
1744809530,0,1,1,25.75798797607422,-80.37389373779297
1744809531,0,1,1,25.75798225402832,-80.37389373779297
1744809532,0,1,1,25.757976531982422,-80.37389373779297
1744809534,0,1,1,25.75796890258789,-80.37389373779297
1744809535,0,1,1,25.757963180541992,-80.37389373779297
1744809536,0,1,1,25.75796127319336,-80.37388610839844
1744809537,0,1,1,25.757957458496094,-80.37388610839844
1744809538,0,1,1,25.75795555114746,-80.37388610839844
1744809540,0,1,1,25.757951736450195,-80.3738784790039
1744809542,0,1,1,25.757946014404297,-80.37386322021484
1744809543,0,1,1,25.757944107055664,-80.37385559082031
1744809544,0,1,1,25.75794219970703,-80.37385559082031
1744809545,0,1,1,25.7579402923584,-80.37384796142578
1744809546,0,1,1,25.757938385009766,-80.37384033203125
1744809547,0,1,1,25.757936477661133,-80.37383270263672
1744809549,0,1,1,25.757932662963867,-80.37381744384766
1744809550,0,1,1,25.757930755615234,-80.3738021850586
1744809551,0,1,1,25.7579288482666,-80.37379455566406
1744809552,0,1,1,25.75792694091797,-80.37378692626953
1744809553,0,1,1,25.757923126220703,-80.373779296875
1744809554,0,1,1,25.75792121887207,-80.37377166748047
1744809555,0,1,1,25.757919311523438,-80.37376403808594
1744809557,0,1,1,25.757915496826172,-80.37374877929688
1744809558,0,1,1,25.757911682128906,-80.37374114990234
1744809559,0,1,1,25.757909774780273,-80.37373352050781
1744809560,0,1,1,25.75790786743164,-80.37372589111328
1744809561,0,1,1,25.757905960083008,-80.37371826171875
1744809562,0,1,1,25.757902145385742,-80.37371063232422
1744809564,0,1,1,25.757898330688477,-80.37369537353516
1744809565,0,1,1,25.75789451599121,-80.37368774414062
1744809566,0,1,1,25.757892608642578,-80.3736801147461
1744809567,0,1,1,25.757890701293945,-80.37367248535156
1744809568,0,1,1,25.75788688659668,-80.3736572265625
1744809569,0,1,1,25.757884979248047,-80.37364959716797
1744809570,0,1,1,25.75788116455078,-80.37364196777344
1744809572,0,1,1,25.757877349853516,-80.37362670898438
1744809573,0,1,1,25.75787353515625,-80.37361907958984
1744809574,0,1,1,25.757871627807617,-80.37361145019531
1744809575,0,1,1,25.75786781311035,-80.37360382080078
1744809577,0,1,1,25.757863998413086,-80.37358856201172
1744809578,0,1,1,25.75786018371582,-80.37358093261719
1744809579,0,1,1,25.757858276367188,-80.37357330322266
1744809580,0,1,1,25.757854461669922,-80.37356567382812
1744809582,0,1,1,25.757848739624023,-80.37354278564453
1744809583,0,1,1,25.75784683227539,-80.37353515625
1744809584,0,1,1,25.757843017578125,-80.37352752685547
1744809585,0,1,1,25.757841110229492,-80.37351989746094
1744809586,0,1,1,25.75783920288086,-80.3735122680664
1744809587,0,1,1,25.757835388183594,-80.37350463867188
1744809589,0,1,1,25.757829666137695,-80.37348937988281
1744809590,0,1,1,25.757827758789062,-80.37348175048828
1744809591,0,1,1,25.75782585144043,-80.37347412109375
1744809592,0,1,1,25.757822036743164,-80.37346649169922
1744809593,0,1,1,25.75782012939453,-80.37345886230469
1744809595,0,1,1,25.7578182220459,-80.37345123291016
1744809596,0,1,1,25.7578125,-80.3734359741211
1744809597,0,1,1,25.7578125,-80.37342834472656
1744809598,0,1,1,25.7578125,-80.37342071533203
1744809599,0,1,1,25.7578125,-80.37342071533203
1744809600,0,1,1,25.757814407348633,-80.3734130859375
1744809601,0,1,1,25.7578182220459,-80.3734130859375
1744809603,0,1,1,25.757822036743164,-80.37340545654297
1744809604,0,1,1,25.75782585144043,-80.37340545654297
1744809605,0,1,1,25.757829666137695,-80.37340545654297
1744809606,0,1,1,25.757835388183594,-80.37339782714844
1744809607,0,1,1,25.75783920288086,-80.37339782714844
1744809608,0,1,1,25.75784683227539,-80.37339782714844
1744809609,0,1,1,25.75785255432129,-80.37339782714844
1744809611,0,1,1,25.75786590576172,-80.37339782714844
1744809612,0,1,1,25.757871627807617,-80.37339782714844
1744809613,0,1,1,25.75787925720215,-80.37339782714844
1744809614,0,1,1,25.75788688659668,-80.37339782714844
1744809615,0,1,1,25.75789451599121,-80.37339782714844
1744809616,0,1,1,25.757902145385742,-80.37339782714844
1744809618,0,1,1,25.757917404174805,-80.3733901977539
1744809619,0,1,1,25.757923126220703,-80.3733901977539
1744809620,0,1,1,25.757930755615234,-80.3733901977539
1744809621,0,1,1,25.757938385009766,-80.3733901977539
1744809622,0,1,1,25.757946014404297,-80.3733901977539
1744809624,0,1,1,25.757953643798828,-80.3733901977539
1744809625,0,1,1,25.75796127319336,-80.3733901977539
1744809626,0,1,1,25.757976531982422,-80.3733901977539
1744809627,0,1,1,25.757984161376953,-80.3733901977539
1744809629,0,1,1,25.757991790771484,-80.3733901977539
1744809630,0,1,1,25.757999420166016,-80.3733901977539
1744809631,0,1,1,25.758007049560547,-80.3733901977539
1744809632,0,1,1,25.758014678955078,-80.3733901977539
1744809633,0,1,1,25.75802230834961,-80.37338256835938
1744809635,0,1,1,25.758039474487305,-80.37338256835938
1744809636,0,1,1,25.758047103881836,-80.37338256835938
1744809637,0,1,1,25.758054733276367,-80.37338256835938
1744809638,0,1,1,25.7580623626709,-80.37338256835938
1744809639,0,1,1,25.75806999206543,-80.37338256835938
1744809640,0,1,1,25.75807762145996,-80.37338256835938
1744809641,0,1,1,25.758085250854492,-80.37338256835938
1744809643,0,1,1,25.758102416992188,-80.37338256835938
1744809644,0,1,1,25.75811004638672,-80.37338256835938
1744809645,0,1,1,25.75811767578125,-80.37337493896484
1744809646,0,1,1,25.75812530517578,-80.37337493896484
1744809647,0,1,1,25.758132934570312,-80.37337493896484
1744809648,0,1,1,25.758140563964844,-80.37337493896484
1744809650,0,1,1,25.75815773010254,-80.37337493896484
1744809651,0,1,1,25.75816535949707,-80.37337493896484
1744809652,0,1,1,25.7581729888916,-80.37337493896484
1744809653,0,1,1,25.758182525634766,-80.37337493896484
1744809654,0,1,1,25.758190155029297,-80.37337493896484
1744809655,0,1,1,25.758197784423828,-80.37337493896484
1744809657,0,1,1,25.75821304321289,-80.37337493896484
1744809658,0,1,1,25.75821876525879,-80.37337493896484
1744809659,0,1,1,25.75822639465332,-80.37336730957031
1744809660,0,1,1,25.75823211669922,-80.37336730957031
1744809661,0,1,1,25.758235931396484,-80.37336730957031
1744809663,0,1,1,25.75824546813965,-80.37337493896484
1744809664,0,1,1,25.758249282836914,-80.37337493896484
1744809665,0,1,1,25.758251190185547,-80.37338256835938
1744809666,0,1,1,25.75825309753418,-80.37338256835938
1744809667,0,1,1,25.75825309753418,-80.3733901977539
1744809668,0,1,1,25.758255004882812,-80.37339782714844
1744809670,0,1,1,25.758258819580078,-80.37340545654297
1744809671,0,1,1,25.758258819580078,-80.3734130859375
1744809672,0,1,1,25.75826072692871,-80.37342071533203
1744809673,0,1,1,25.75826072692871,-80.37342834472656
1744809674,0,1,1,25.75826072692871,-80.3734359741211
1744809675,0,1,1,25.75826072692871,-80.37344360351562
1744809676,0,1,1,25.75826072692871,-80.37345123291016
1744809678,0,1,1,25.758262634277344,-80.37347412109375
1744809679,0,1,1,25.758262634277344,-80.37348175048828
1744809680,0,1,1,25.758262634277344,-80.37348937988281
1744809681,0,1,1,25.758262634277344,-80.37349700927734
1744809682,0,1,1,25.758262634277344,-80.37350463867188
1744809684,0,1,1,25.758262634277344,-80.37351989746094
1744809685,0,1,1,25.758262634277344,-80.37352752685547
1744809687,0,1,1,25.75826072692871,-80.37355041503906
1744809688,0,1,1,25.75826072692871,-80.3735580444336
1744809689,0,1,1,25.75826072692871,-80.37356567382812
1744809690,0,1,1,25.75826072692871,-80.37357330322266
1744809691,0,1,1,25.75826072692871,-80.37358093261719
1744809692,0,1,1,25.758262634277344,-80.37358856201172
1744809693,0,1,1,25.758262634277344,-80.37359619140625
1744809695,0,1,1,25.758262634277344,-80.37361907958984
1744809696,0,1,1,25.758262634277344,-80.37362670898438
1744809697,0,1,1,25.758262634277344,-80.3736343383789
1744809698,0,1,1,25.758262634277344,-80.37364196777344
1744809699,0,1,1,25.758262634277344,-80.37364959716797
1744809700,0,1,1,25.758262634277344,-80.3736572265625
1744809702,0,1,1,25.758262634277344,-80.3736801147461
1744809703,0,1,1,25.758262634277344,-80.37368774414062
1744809704,0,1,1,25.758262634277344,-80.37369537353516
1744809705,0,1,1,25.758262634277344,-80.37370300292969
1744809706,0,1,1,25.758262634277344,-80.37371063232422
1744809708,0,1,1,25.758262634277344,-80.37372589111328
1744809709,0,1,1,25.758262634277344,-80.37374114990234
1744809710,0,1,1,25.758264541625977,-80.37374877929688
1744809711,0,1,1,25.758264541625977,-80.3737564086914
1744809712,0,1,1,25.758264541625977,-80.37376403808594
1744809713,0,1,1,25.758264541625977,-80.373779296875
1744809714,0,1,1,25.758264541625977,-80.37378692626953
1744809716,0,1,1,25.758264541625977,-80.3738021850586
1744809717,0,1,1,25.758264541625977,-80.37380981445312
1744809718,0,1,1,25.758264541625977,-80.37381744384766
1744809719,0,1,1,25.758264541625977,-80.37382507324219
1744809721,0,1,1,25.758264541625977,-80.37384033203125
1744809721,0,1,1,25.75826644897461,-80.37384796142578
1744809723,0,1,1,25.75826644897461,-80.37385559082031
1744809724,0,1,1,25.758268356323242,-80.37386322021484
1744809725,0,1,1,25.758270263671875,-80.37387084960938
1744809726,0,1,1,25.758270263671875,-80.37387084960938
1744809727,0,1,1,25.758270263671875,-80.3738784790039
1744809728,0,1,1,25.758268356323242,-80.37388610839844
1744809730,0,1,1,25.758264541625977,-80.37388610839844
1744809732,0,1,1,25.758258819580078,-80.37388610839844
1744809733,0,1,1,25.758256912231445,-80.37388610839844
1744809734,0,1,1,25.758255004882812,-80.37388610839844
1744809735,0,1,1,25.758251190185547,-80.37388610839844
1744809736,0,1,1,25.75824546813965,-80.37388610839844
1744809737,0,1,1,25.758241653442383,-80.37388610839844
1744809738,0,1,1,25.758235931396484,-80.37388610839844
1744809739,0,1,1,25.758228302001953,-80.37388610839844
1744809740,0,1,1,25.758222579956055,-80.37388610839844
1744809742,0,1,1,25.758207321166992,-80.37388610839844
1744809743,0,1,1,25.758201599121094,-80.37388610839844
1744809744,0,1,1,25.758193969726562,-80.37388610839844
1744809745,0,1,1,25.75818634033203,-80.37388610839844
1744809746,0,1,1,25.7581787109375,-80.37388610839844
1744809747,0,1,1,25.75817108154297,-80.37388610839844
1744809749,0,1,1,25.758155822753906,-80.3738784790039
1744809750,0,1,1,25.758150100708008,-80.3738784790039
1744809751,0,1,1,25.758140563964844,-80.3738784790039
1744809752,0,1,1,25.758132934570312,-80.3738784790039
1744809753,0,1,1,25.75812530517578,-80.3738784790039
1744809754,0,1,1,25.75811767578125,-80.3738784790039
1744809756,0,1,1,25.758102416992188,-80.3738784790039
1744809757,0,1,1,25.758094787597656,-80.3738784790039
1744809758,0,1,1,25.758087158203125,-80.3738784790039
1744809759,0,1,1,25.758079528808594,-80.3738784790039
1744809760,0,1,1,25.758071899414062,-80.3738784790039
1744809761,0,1,1,25.75806427001953,-80.3738784790039
1744809762,0,1,1,25.758056640625,-80.3738784790039
1744809764,0,1,1,25.758041381835938,-80.3738784790039
1744809765,0,1,1,25.758033752441406,-80.3738784790039
1744809766,0,1,1,25.758026123046875,-80.3738784790039
1744809767,0,1,1,25.758018493652344,-80.3738784790039
1744809768,0,1,1,25.758010864257812,-80.3738784790039
1744809769,0,1,1,25.75800323486328,-80.3738784790039
1744809770,0,1,1,25.75799560546875,-80.37388610839844
1744809772,0,1,1,25.757978439331055,-80.37388610839844
1744809773,0,1,1,25.757970809936523,-80.37388610839844
1744809774,0,1,1,25.757965087890625,-80.37388610839844
1744809775,0,1,1,25.757959365844727,-80.37388610839844
1744809776,0,1,1,25.75795555114746,-80.37388610839844
1744809777,0,1,1,25.757949829101562,-80.37388610839844
1744809778,0,1,1,25.757946014404297,-80.37388610839844
1744809779,0,1,1,25.75794219970703,-80.37389373779297
1744809781,0,1,1,25.757932662963867,-80.37389373779297
1744809782,0,1,1,25.757930755615234,-80.37388610839844
1744809783,0,1,1,25.7579288482666,-80.37388610839844
1744809784,0,1,1,25.75792694091797,-80.37388610839844
1744809785,0,1,1,25.75792694091797,-80.3738784790039
1744809786,0,1,1,25.757925033569336,-80.3738784790039
1744809787,0,1,1,25.757925033569336,-80.37387084960938
1744809789,0,1,1,25.757923126220703,-80.37386322021484
1744809790,0,1,1,25.75792121887207,-80.37385559082031
1744809791,0,1,1,25.75792121887207,-80.37385559082031
1744809792,0,1,1,25.75792121887207,-80.37384796142578
1744809793,0,1,1,25.757919311523438,-80.37384033203125
1744809794,0,1,1,25.757919311523438,-80.37383270263672
1744809795,0,1,1,25.757917404174805,-80.37382507324219
1744809797,0,1,1,25.757917404174805,-80.37380981445312
1744809798,0,1,1,25.757915496826172,-80.3738021850586
1744809799,0,1,1,25.757915496826172,-80.37378692626953
1744809800,0,1,1,25.75791358947754,-80.373779296875
1744809801,0,1,1,25.75791358947754,-80.37377166748047
1744809804,0,1,1,25.757909774780273,-80.37374877929688
1744809805,0,1,1,25.757909774780273,-80.37374114990234
1744809806,0,1,1,25.75790786743164,-80.37373352050781
1744809807,0,1,1,25.75790786743164,-80.37371826171875
1744809808,0,1,1,25.757905960083008,-80.37371063232422
1744809809,0,1,1,25.757905960083008,-80.37370300292969
1744809810,0,1,1,25.757904052734375,-80.37369537353516
1744809811,0,1,1,25.757904052734375,-80.37368774414062
1744809813,0,1,1,25.757902145385742,-80.37367248535156
1744809814,0,1,1,25.75790023803711,-80.37366485595703
1744809815,0,1,1,25.75790023803711,-80.37364959716797
1744809816,0,1,1,25.757898330688477,-80.37364196777344
1744809817,0,1,1,25.757898330688477,-80.3736343383789
