stamp_sec,stamp_nsec,status,service,latitude,longitude
1744809818,0,1,1,25.757896423339844,-80.37362670898438
1744809820,0,1,1,25.75789451599121,-80.37361145019531
1744809821,0,1,1,25.757892608642578,-80.37360382080078
1744809822,0,1,1,25.757892608642578,-80.37358856201172
1744809823,0,1,1,25.757890701293945,-80.37358093261719
1744809824,0,1,1,25.757890701293945,-80.37357330322266
1744809825,0,1,1,25.757888793945312,-80.37356567382812
1744809827,0,1,1,25.75788688659668,-80.37355041503906
1744809829,0,1,1,25.75788688659668,-80.37354278564453
1744809829,0,1,1,25.757884979248047,-80.37353515625
1744809830,0,1,1,25.757883071899414,-80.37352752685547
1744809832,0,1,1,25.757883071899414,-80.3735122680664
1744809833,0,1,1,25.75788116455078,-80.37350463867188
1744809835,0,1,1,25.75787925720215,-80.37348937988281
1744809836,0,1,1,25.75787925720215,-80.37348175048828
1744809837,0,1,1,25.757877349853516,-80.37347412109375
1744809838,0,1,1,25.757877349853516,-80.37346649169922
1744809839,0,1,1,25.757875442504883,-80.37345886230469
1744809840,0,1,1,25.75787353515625,-80.37344360351562
1744809841,0,1,1,25.75787353515625,-80.3734359741211
1744809843,0,1,1,25.757871627807617,-80.37342071533203
1744809844,0,1,1,25.757869720458984,-80.3734130859375
1744809845,0,1,1,25.757869720458984,-80.37340545654297
1744809847,0,1,1,25.75786781311035,-80.3733901977539
1744809848,0,1,1,25.757869720458984,-80.3733901977539
1744809850,0,1,1,25.757875442504883,-80.37338256835938
1744809852,0,1,1,25.75788116455078,-80.37337493896484
1744809853,0,1,1,25.757883071899414,-80.37337493896484
1744809854,0,1,1,25.75788688659668,-80.37337493896484
1744809855,0,1,1,25.757890701293945,-80.37337493896484
1744809856,0,1,1,25.75789451599121,-80.37337493896484
1744809857,0,1,1,25.75790023803711,-80.37337493896484
1744809858,0,1,1,25.757905960083008,-80.37337493896484
1744809860,0,1,1,25.757919311523438,-80.37337493896484
1744809861,0,1,1,25.757925033569336,-80.37338256835938
1744809862,0,1,1,25.757932662963867,-80.37338256835938
1744809863,0,1,1,25.7579402923584,-80.37338256835938
1744809864,0,1,1,25.75794792175293,-80.37338256835938
1744809865,0,1,1,25.75795555114746,-80.37338256835938
1744809867,0,1,1,25.757970809936523,-80.37338256835938
1744809868,0,1,1,25.757978439331055,-80.37338256835938
1744809869,0,1,1,25.757986068725586,-80.37338256835938
1744809870,0,1,1,25.757993698120117,-80.37338256835938
1744809871,0,1,1,25.75800132751465,-80.37338256835938
1744809872,0,1,1,25.75800895690918,-80.37338256835938
1744809874,0,1,1,25.758026123046875,-80.37338256835938
1744809875,0,1,1,25.758033752441406,-80.37338256835938
1744809876,0,1,1,25.758041381835938,-80.37338256835938
1744809877,0,1,1,25.7580509185791,-80.37338256835938
1744809878,0,1,1,25.758058547973633,-80.37338256835938
1744809880,0,1,1,25.758073806762695,-80.37338256835938
1744809881,0,1,1,25.758081436157227,-80.37338256835938
1744809882,0,1,1,25.758089065551758,-80.37338256835938
1744809883,0,1,1,25.758098602294922,-80.37338256835938
1744809884,0,1,1,25.758106231689453,-80.37338256835938
1744809885,0,1,1,25.758113861083984,-80.37338256835938
1744809886,0,1,1,25.758121490478516,-80.37338256835938
1744809887,0,1,1,25.758129119873047,-80.37338256835938
1744809889,0,1,1,25.758146286010742,-80.37338256835938
1744809891,0,1,1,25.758161544799805,-80.37338256835938
1744809892,0,1,1,25.758169174194336,-80.37338256835938
1744809893,0,1,1,25.7581787109375,-80.37338256835938
1744809894,0,1,1,25.75818634033203,-80.37338256835938
1744809895,0,1,1,25.758193969726562,-80.37338256835938
1744809897,0,1,1,25.758209228515625,-80.37338256835938
1744809898,0,1,1,25.758216857910156,-80.37338256835938
1744809899,0,1,1,25.758222579956055,-80.37338256835938
1744809900,0,1,1,25.758228302001953,-80.37338256835938
1744809901,0,1,1,25.75823211669922,-80.37338256835938
1744809902,0,1,1,25.758237838745117,-80.3733901977539
1744809903,0,1,1,25.758241653442383,-80.3733901977539
1744809905,0,1,1,25.75824546813965,-80.37339782714844
1744809906,0,1,1,25.75824737548828,-80.37340545654297
1744809907,0,1,1,25.758249282836914,-80.37340545654297
1744809908,0,1,1,25.758251190185547,-80.3734130859375
1744809909,0,1,1,25.75825309753418,-80.37342071533203
1744809910,0,1,1,25.75825309753418,-80.37342071533203
1744809911,0,1,1,25.758255004882812,-80.37342834472656
1744809913,0,1,1,25.758255004882812,-80.37344360351562
1744809914,0,1,1,25.758255004882812,-80.37345886230469
1744809915,0,1,1,25.758255004882812,-80.37346649169922
1744809916,0,1,1,25.758255004882812,-80.37347412109375
1744809917,0,1,1,25.758255004882812,-80.37348175048828
1744809919,0,1,1,25.758255004882812,-80.37349700927734
1744809920,0,1,1,25.75825309753418,-80.37350463867188
1744809922,0,1,1,25.75825309753418,-80.37351989746094
1744809923,0,1,1,25.75825309753418,-80.37352752685547
1744809924,0,1,1,25.75825309753418,-80.37354278564453
1744809925,0,1,1,25.758251190185547,-80.37355041503906
1744809927,0,1,1,25.758251190185547,-80.37356567382812
1744809929,0,1,1,25.758251190185547,-80.37357330322266
1744809929,0,1,1,25.758251190185547,-80.37358093261719
1744809930,0,1,1,25.758251190185547,-80.37358856201172
1744809931,0,1,1,25.758249282836914,-80.37359619140625
1744809932,0,1,1,25.758249282836914,-80.37360382080078
1744809934,0,1,1,25.758249282836914,-80.37361907958984
1744809936,0,1,1,25.758249282836914,-80.3736343383789
1744809937,0,1,1,25.758249282836914,-80.37364196777344
1744809938,0,1,1,25.758249282836914,-80.37364959716797
1744809939,0,1,1,25.75824737548828,-80.3736572265625
1744809940,0,1,1,25.75824737548828,-80.37367248535156
1744809942,0,1,1,25.75824737548828,-80.37368774414062
1744809943,0,1,1,25.75824737548828,-80.37369537353516
1744809944,0,1,1,25.75824737548828,-80.37370300292969
1744809945,0,1,1,25.75824737548828,-80.37371063232422
1744809946,0,1,1,25.75824737548828,-80.37371826171875
1744809947,0,1,1,25.75824737548828,-80.37373352050781
1744809949,0,1,1,25.75824737548828,-80.37374877929688
1744809950,0,1,1,25.75824546813965,-80.3737564086914
1744809951,0,1,1,0.0,0.0
1744809952,0,1,1,25.75824546813965,-80.37377166748047
1744809953,0,1,1,25.75824737548828,-80.373779296875
1744809954,0,1,1,25.75824737548828,-80.373779296875
1744809956,0,1,1,25.758251190185547,-80.37379455566406
1744809957,0,1,1,25.75825309753418,-80.37379455566406
1744809958,0,1,1,25.758251190185547,-80.3738021850586
1744809959,0,1,1,25.758249282836914,-80.3738021850586
1744809960,0,1,1,25.75824737548828,-80.37380981445312
1744809961,0,1,1,25.758243560791016,-80.37380981445312
1744809963,0,1,1,25.758237838745117,-80.37380981445312
1744809964,0,1,1,25.758235931396484,-80.37380981445312
1744809965,0,1,1,25.758230209350586,-80.37380981445312
1744809966,0,1,1,25.75822639465332,-80.37380981445312
1744809967,0,1,1,25.758220672607422,-80.37380981445312
1744809968,0,1,1,25.758214950561523,-80.37380981445312
1744809969,0,1,1,25.758209228515625,-80.37380981445312
1744809971,0,1,1,25.758195877075195,-80.3738021850586
1744809972,0,1,1,25.758190155029297,-80.3738021850586
1744809973,0,1,1,25.758182525634766,-80.37379455566406
1744809975,0,1,1,25.758176803588867,-80.37379455566406
1744809975,0,1,1,25.75817108154297,-80.37378692626953
1744809977,0,1,1,25.758159637451172,-80.373779296875
1744809978,0,1,1,0.0,0.0
1744809979,0,1,1,25.75815200805664,-80.37377166748047
1744809980,0,1,1,25.758150100708008,-80.37377166748047
1744809981,0,1,1,25.758148193359375,-80.37376403808594
1744809983,0,1,1,25.75814437866211,-80.3737564086914
1744809984,0,1,1,25.758142471313477,-80.37374877929688
1744809985,0,1,1,25.758140563964844,-80.37374114990234
1744809986,0,1,1,25.758140563964844,-80.37373352050781
1744809987,0,1,1,25.75813865661621,-80.37372589111328
1744809988,0,1,1,25.75813865661621,-80.37371826171875
1744809989,0,1,1,25.75813865661621,-80.37371063232422
1744809991,0,1,1,25.75813865661621,-80.37369537353516
1744809992,0,1,1,25.75813865661621,-80.37368774414062
1744809993,0,1,1,25.75813865661621,-80.3736801147461
1744809994,0,1,1,25.75813865661621,-80.37367248535156
1744809995,0,1,1,25.75813865661621,-80.3736572265625
1744809996,0,1,1,25.75813865661621,-80.37364959716797
1744809997,0,1,1,25.75813865661621,-80.37364196777344
1744809999,0,1,1,25.758136749267578,-80.37362670898438
1744810000,0,1,1,25.758136749267578,-80.37361907958984
1744810001,0,1,1,25.758136749267578,-80.37361145019531
1744810002,0,1,1,25.758136749267578,-80.37360382080078
1744810003,0,1,1,25.758134841918945,-80.37359619140625
1744810004,0,1,1,25.758134841918945,-80.37358856201172
1744810006,0,1,1,25.758132934570312,-80.37356567382812
1744810007,0,1,1,25.758132934570312,-80.3735580444336
1744810008,0,1,1,25.758132934570312,-80.37355041503906
1744810009,0,1,1,25.75813102722168,-80.37354278564453
1744810011,0,1,1,25.75813102722168,-80.37352752685547
1744810012,0,1,1,25.758129119873047,-80.37351989746094
1744810013,0,1,1,25.758129119873047,-80.3735122680664
1744810014,0,1,1,25.758129119873047,-80.37350463867188
1744810015,0,1,1,25.758129119873047,-80.37348937988281
1744810016,0,1,1,25.758127212524414,-80.37348175048828
1744810018,0,1,1,25.758127212524414,-80.37346649169922
1744810019,0,1,1,25.75812530517578,-80.37345886230469
1744810021,0,1,1,25.75812530517578,-80.37344360351562
1744810023,0,1,1,25.75812530517578,-80.3734359741211
1744810023,0,1,1,25.75812530517578,-80.37342834472656
1744810024,0,1,1,25.75812530517578,-80.37342834472656
1744810026,0,1,1,25.758127212524414,-80.3734130859375
1744810027,0,1,1,25.758129119873047,-80.3734130859375
1744810028,0,1,1,25.75813102722168,-80.37340545654297
1744810029,0,1,1,25.758134841918945,-80.37340545654297
1744810030,0,1,1,25.75813865661621,-80.37340545654297
1744810031,0,1,1,25.758142471313477,-80.37340545654297
1744810033,0,1,1,25.758146286010742,-80.37339782714844
1744810034,0,1,1,25.75815773010254,-80.37339782714844
1744810036,0,1,1,25.758163452148438,-80.37339782714844
1744810037,0,1,1,25.75817108154297,-80.37339782714844
1744810038,0,1,1,25.7581787109375,-80.37339782714844
1744810039,0,1,1,25.75818634033203,-80.37339782714844
1744810040,0,1,1,25.758193969726562,-80.37339782714844
1744810042,0,1,1,25.758207321166992,-80.37339782714844
1744810043,0,1,1,25.75821304321289,-80.37339782714844
1744810044,0,1,1,25.75821876525879,-80.37339782714844
1744810045,0,1,1,25.758222579956055,-80.37339782714844
1744810046,0,1,1,25.75822639465332,-80.37340545654297
1744810047,0,1,1,25.758230209350586,-80.37340545654297
1744810049,0,1,1,25.75823211669922,-80.3734130859375
1744810050,0,1,1,25.75823402404785,0.0
1744810051,0,1,1,25.758235931396484,-80.37342834472656
1744810052,0,1,1,25.758235931396484,-80.3734359741211
1744810053,0,1,1,25.758237838745117,-80.37344360351562
1744810054,0,1,1,25.758237838745117,-80.37345123291016
1744810055,0,1,1,25.758237838745117,-80.37345886230469
1744810057,0,1,1,25.758237838745117,-80.37347412109375
1744810058,0,1,1,25.758235931396484,-80.37348175048828
1744810059,0,1,1,25.758235931396484,-80.37348937988281
1744810060,0,1,1,25.758235931396484,-80.37349700927734
1744810061,0,1,1,25.758235931396484,-80.37350463867188
1744810062,0,1,1,25.758235931396484,-80.3735122680664
1744810063,0,1,1,25.758235931396484,-80.37351989746094
1744810065,0,1,1,25.758235931396484,-80.37353515625
1744810066,0,1,1,25.758235931396484,-80.37354278564453
1744810067,0,1,1,25.758235931396484,-80.37355041503906
1744810068,0,1,1,25.758235931396484,-80.3735580444336
1744810069,0,1,1,25.758235931396484,-80.37356567382812
1744810070,0,1,1,25.758235931396484,-80.37357330322266
1744810071,0,1,1,25.758235931396484,-80.37358093261719
1744810072,0,1,1,25.758235931396484,-80.37358856201172
1744810074,0,1,1,25.758237838745117,-80.37360382080078
1744810075,0,1,1,25.758237838745117,-80.37361145019531
1744810076,0,1,1,25.758237838745117,-80.37361907958984
1744810077,0,1,1,25.758237838745117,-80.37362670898438
1744810079,0,1,1,25.758237838745117,-80.37364959716797
1744810080,0,1,1,25.75823974609375,-80.3736572265625
1744810082,0,1,1,25.75823974609375,-80.37367248535156
1744810083,0,1,1,25.75823974609375,-80.3736801147461
1744810084,0,1,1,25.758241653442383,-80.37368774414062
1744810085,0,1,1,25.758241653442383,-80.37369537353516
1744810086,0,1,1,25.758241653442383,-80.37370300292969
1744810087,0,1,1,25.758241653442383,-80.37371826171875
1744810088,0,1,1,25.758241653442383,-80.37372589111328
1744810089,0,1,1,25.758243560791016,-80.37373352050781
1744810091,0,1,1,25.758243560791016,-80.37374877929688
1744810092,0,1,1,25.758243560791016,-80.3737564086914
1744810094,0,1,1,25.758243560791016,-80.37376403808594
1744810095,0,1,1,25.758243560791016,-80.37377166748047
1744810095,0,1,1,25.75824546813965,-80.373779296875
1744810097,0,1,1,25.758251190185547,-80.37379455566406
1744810098,0,1,1,25.75825309753418,-80.37379455566406
1744810099,0,1,1,25.758256912231445,-80.3738021850586
1744810100,0,1,1,25.758258819580078,-80.3738021850586
1744810101,0,1,1,25.75826072692871,-80.37380981445312
1744810102,0,1,1,25.758258819580078,-80.37380981445312
1744810104,0,1,1,25.758255004882812,-80.37381744384766
1744810105,0,1,1,25.75825309753418,-80.37381744384766
1744810106,0,1,1,25.758251190185547,-80.37381744384766
1744810107,0,1,1,25.758249282836914,-80.37381744384766
1744810108,0,1,1,25.75824546813965,-80.37381744384766
1744810109,0,1,1,25.758241653442383,-80.37381744384766
1744810111,0,1,1,25.75823402404785,-80.37381744384766
1744810112,0,1,1,25.758228302001953,-80.37381744384766
1744810113,0,1,1,25.758222579956055,-80.37380981445312
1744810114,0,1,1,25.758216857910156,-80.37380981445312
1744810115,0,1,1,25.758211135864258,-80.37380981445312
1744810116,0,1,1,25.758203506469727,-80.3738021850586
1744810117,0,1,1,25.758195877075195,-80.3738021850586
1744810119,0,1,1,25.758182525634766,-80.37379455566406
1744810120,0,1,1,25.758174896240234,-80.37379455566406
1744810122,0,1,1,25.758167266845703,-80.37379455566406
1744810122,0,1,1,25.758161544799805,-80.37378692626953
1744810124,0,1,1,25.758155822753906,-80.37378692626953
1744810124,0,1,1,25.758150100708008,-80.37378692626953
1744810125,0,1,1,25.758146286010742,-80.37378692626953
1744810127,0,1,1,25.75813865661621,-80.37377166748047
1744810128,0,1,1,25.758136749267578,-80.37377166748047
1744810129,0,1,1,25.758134841918945,-80.37376403808594
1744810130,0,1,1,25.758132934570312,-80.37376403808594
1744810132,0,1,1,0.0,0.0
1744810132,0,1,1,25.75813102722168,-80.37374877929688
1744810133,0,1,1,25.758129119873047,-80.37374114990234
1744810134,0,1,1,25.758129119873047,-80.37373352050781
1744810137,0,1,1,25.758129119873047,-80.37371826171875
1744810138,0,1,1,25.758129119873047,-80.37370300292969
1744810139,0,1,1,25.758129119873047,-80.37369537353516
1744810140,0,1,1,25.758129119873047,-80.37368774414062
1744810141,0,1,1,25.758129119873047,-80.3736801147461
1744810143,0,1,1,25.758129119873047,-80.37366485595703
1744810144,0,1,1,25.758129119873047,-80.3736572265625
1744810145,0,1,1,25.758129119873047,-80.37364959716797
1744810146,0,1,1,25.758129119873047,-80.37364196777344
1744810147,0,1,1,25.758129119873047,-80.3736343383789
1744810149,0,1,1,25.758129119873047,-80.37361907958984
1744810150,0,1,1,25.758129119873047,-80.37361145019531
1744810151,0,1,1,25.758129119873047,-80.37360382080078
1744810152,0,1,1,25.758127212524414,-80.37359619140625
1744810153,0,1,1,25.758127212524414,-80.37358856201172
1744810154,0,1,1,25.758127212524414,-80.37358093261719
1744810155,0,1,1,25.75812530517578,-80.37357330322266
1744810156,0,1,1,25.75812530517578,-80.3735580444336
1744810158,0,1,1,25.75812339782715,-80.37354278564453
1744810159,0,1,1,25.758121490478516,-80.37353515625
1744810160,0,1,1,25.758121490478516,-80.37352752685547
1744810161,0,1,1,25.758121490478516,-80.37351989746094
1744810162,0,1,1,25.758119583129883,-80.3735122680664
1744810164,0,1,1,25.758119583129883,-80.37348937988281
1744810165,0,1,1,25.75811767578125,-80.37348175048828
1744810166,0,1,1,25.75811767578125,-80.37347412109375
1744810167,0,1,1,25.758115768432617,-80.37346649169922
1744810168,0,1,1,25.758115768432617,-80.37345886230469
1744810170,0,1,1,25.758115768432617,-80.37345123291016
1744810170,0,1,1,25.758115768432617,-80.37344360351562
1744810172,0,1,1,25.758115768432617,-80.37342834472656
1744810173,0,1,1,25.75811767578125,-80.37342834472656
1744810174,0,1,1,25.758121490478516,-80.37342071533203
1744810175,0,1,1,25.75812339782715,-80.37342071533203
1744810176,0,1,1,25.758127212524414,-80.37342071533203
1744810177,0,1,1,25.75813102722168,-80.3734130859375
1744810179,0,1,1,25.758142471313477,-80.3734130859375
1744810180,0,1,1,25.758148193359375,-80.37340545654297
1744810181,0,1,1,25.758153915405273,-80.37340545654297
1744810182,0,1,1,25.758161544799805,-80.37340545654297
1744810183,0,1,1,25.758169174194336,-80.37340545654297
1744810184,0,1,1,25.758176803588867,-80.37340545654297
1744810186,0,1,1,25.758190155029297,-80.37340545654297
1744810188,0,1,1,25.758201599121094,-80.37340545654297
1744810189,0,1,1,25.758207321166992,-80.37340545654297
1744810190,0,1,1,25.75821304321289,-80.37340545654297
1744810191,0,1,1,25.758216857910156,-80.37340545654297
1744810192,0,1,1,25.758220672607422,-80.37340545654297
1744810194,0,1,1,25.75822639465332,-80.3734130859375
1744810195,0,1,1,25.758228302001953,-80.37342071533203
1744810196,0,1,1,25.758230209350586,-80.37342071533203
1744810197,0,1,1,25.758230209350586,-80.37342834472656
1744810198,0,1,1,25.75823211669922,-80.37342834472656
1744810199,0,1,1,25.75823402404785,-80.3734359741211
1744810200,0,1,1,25.758235931396484,-80.37344360351562
1744810202,0,1,1,25.758235931396484,-80.37345886230469
1744810203,0,1,1,25.758235931396484,-80.37346649169922
1744810204,0,1,1,25.758237838745117,-80.37347412109375
1744810205,0,1,1,25.758237838745117,-80.37348175048828
1744810206,0,1,1,25.758237838745117,-80.37348937988281
1744810208,0,1,1,25.758237838745117,-80.37350463867188
1744810209,0,1,1,25.75823974609375,-80.3735122680664
1744810210,0,1,1,25.75823974609375,-80.37351989746094
1744810211,0,1,1,25.75823974609375,-80.37352752685547
1744810212,0,1,1,25.75823974609375,-80.37353515625
1744810213,0,1,1,25.75823974609375,-80.37355041503906
1744810214,0,1,1,25.75823974609375,-80.3735580444336
