stamp_sec,stamp_nsec,current_id,relative_rad,feature_count
1744810033,862664037,268,0.0,0
1744810035,964169053,268,0.0,0
1744810036,867238773,269,0.0,0
1744810038,65470069,270,0.0,0
1744810038,967791661,271,0.0,0
1744810039,869025057,272,0.0,0
1744810041,968123173,272,0.0,0
1744810042,871163889,273,0.0,0
1744810044,69541597,274,0.0,0
1744810044,970243993,275,0.0,0
1744810045,871792725,276,0.0,0
1744810047,78258973,277,0.0,0
1744810048,872900361,215,0.0,0
1744810050,74266345,278,0.0,0
1744810050,974291917,279,0.0,0
1744810051,874954785,218,0.0,0
1744810053,75921097,219,0.0,0
1744810053,976405825,220,0.0,0
1744810054,877044345,221,0.0,0
1744810056,978456241,280,0.0,0
1744810057,881424825,280,0.0,0
1744810059,79828525,280,0.0,0
1744810059,980592601,280,0.0,0
1744810060,883481505,221,0.0,0
1744810061,781641161,221,0.0,0
1744810062,982396681,221,0.0,0
1744810064,784210625,221,0.0,0
1744810065,984209041,222,0.0,0
1744810066,886645377,281,0.0,0
1744810068,86626273,281,0.0,0
1744810068,987020017,281,0.0,0
1744810069,889629633,282,0.0,0
1744810071,88387453,283,0.0,0
1744810071,988459189,283,0.0,0
1744810074,90617881,283,0.0,0
1744810074,991229929,284,0.0,0
1744810075,891306585,284,0.0,0
1744810077,92221273,284,0.0,0
1744810078,895456329,284,0.0,0
1744810079,794128745,285,0.0,0
1744810081,898096257,285,0.0,0
1744810082,798531533,285,0.0,0
1744810083,999130669,286,0.0,0
1744810084,899023473,286,0.0,0
1744810086,97911157,286,0.0,0
1744810086,999013573,286,0.0,0
1744810088,211779257,286,0.0,0
1744810089,100144297,286,0.0,0
1744810090,901215273,287,0.0,0
1744810092,102438049,287,0.0,0
1744810093,906106233,288,0.0,0
1744810094,805379573,289,0.0,0
1744810095,108655609,229,0.0,0
1744810096,908138457,290,0.0,0
1744810098,106427701,291,0.0,0
1744810099,6463713,292,0.0,0
1744810099,907211577,293,0.0,0
1744810101,113802313,294,0.0,0
1744810102,8143341,295,0.0,0
1744810103,811169477,296,0.0,0
1744810105,10385625,297,0.0,0
1744810105,910922925,298,0.0,0
1744810106,811719509,299,0.0,0
1744810108,12431313,300,0.0,0
1744810108,913215573,301,0.0,0
1744810111,14487381,302,0.0,0
1744810111,915152685,240,0.0,0
1744810112,815787113,302,0.0,0
1744810114,16828101,239,0.0,0
1744810114,919776441,241,0.0,0
1744810115,818051261,238,0.0,0
1744810117,18283965,238,0.0,0
1744810118,819586181,303,0.0,0
1744810120,20185221,303,0.0,0
1744810121,821560109,304,0.0,0
1744810122,121675837,304,0.0,0
1744810123,923102073,305,0.0,0
1744810124,232564889,304,0.0,0
1744810124,824046953,306,0.0,0
1744810126,924883425,307,0.0,0
1744810127,828397817,245,0.0,0
1744810129,26190693,247,0.0,0
1744810129,927360849,308,0.0,0
1744810132,28711401,249,0.0,0
1744810132,28711401,309,0.0,0
1744810132,929566701,309,0.0,0
1744810133,832136465,251,0.0,0
1744810136,831429101,251,0.0,0
1744810138,32174313,251,0.0,0
1744810138,932320365,251,0.0,0
1744810139,833323493,251,0.0,0
1744810141,34042677,252,0.0,0
1744810142,835160285,252,0.0,0
1744810144,35963325,252,0.0,0
1744810144,936670653,252,0.0,0
1744810145,837173453,252,0.0,0
1744810147,38522049,310,0.0,0
1744810148,839395337,310,0.0,0
1744810150,40505073,311,0.0,0
1744810150,941621937,311,0.0,0
1744810151,842361725,312,0.0,0
1744810153,42506421,312,0.0,0
1744810153,942608385,312,0.0,0
1744810154,845525189,312,0.0,0
1744810156,43908621,313,0.0,0
1744810157,844890029,313,0.0,0
1744810159,45542625,314,0.0,0
1744810159,947183409,314,0.0,0
1744810160,847184501,257,0.0,0
1744810162,47489973,257,0.0,0
1744810163,848665913,315,0.0,0
1744810165,49435989,315,0.0,0
1744810165,952393089,315,0.0,0
1744810166,853293125,316,0.0,0
1744810168,51355689,317,0.0,0
1744810169,855011045,317,0.0,0
1744810170,152921221,318,0.0,0
1744810171,953891529,319,0.0,0
1744810172,854927609,319,0.0,0
1744810174,55586397,320,0.0,0
1744810174,958478181,321,0.0,0
1744810175,859057217,322,0.0,0
1744810177,62073237,323,0.0,0
1744810178,859236221,324,0.0,0
1744810180,58972029,325,0.0,0
1744810180,959553021,326,0.0,0
1744810181,860050973,327,0.0,0
1744810183,61245741,328,0.0,0
1744810183,962089425,329,0.0,0
1744810186,65009457,330,0.0,0
1744810187,864352709,331,0.0,0
1744810189,64582185,331,0.0,0
1744810189,967973445,332,0.0,0
1744810190,868553777,333,0.0,0
1744810192,67059645,334,0.0,0
1744810193,869897141,335,0.0,0
1744810195,68682045,335,0.0,0
1744810195,970027665,216,0.0,0
1744810196,869436557,336,0.0,0
1744810198,70239333,278,0.0,0
1744810198,970895061,337,0.0,0
1744810199,871046105,338,0.0,0
1744810201,972432021,218,0.0,0
1744810202,873205121,278,0.0,0
1744810204,73962513,337,0.0,0
1744810204,974608773,339,0.0,0
1744810205,877770005,339,0.0,0
1744810207,979115481,340,0.0,0
1744810208,877221437,340,0.0,0
1744810210,78064185,340,0.0,0
1744810210,980979093,340,0.0,0
1744810211,878874761,283,0.0,0
1744810213,79556589,340,0.0,0
1744810213,983128713,341,0.0,0
1744810216,81394665,341,0.0,0
1744810216,983159025,341,0.0,0
1744810217,883014641,341,0.0,0
1744810219,83623413,341,0.0,0
1744810219,985788213,285,0.0,0
1744810220,884326589,285,0.0,0
1744810221,785134009,285,0.0,0
1744810223,889082609,285,0.0,0
1744810224,789324217,285,0.0,0
1744810225,988195809,285,0.0,0
1744810226,888130385,286,0.0,0
1744810227,791099725,285,0.0,0
1744810228,989861985,285,0.0,0
1744810230,793292953,342,0.0,0
1744810231,991217517,343,0.0,0
1744810232,892162409,343,0.0,0
1744810234,92102445,343,0.0,0
1744810235,893501189,342,0.0,0
1744810236,193754917,342,0.0,0
1744810237,94316193,342,0.0,0
1744810240,100738893,342,0.0,0
1744810240,996708993,344,0.0,0
1744810241,897009809,344,0.0,0
1744810243,98021985,344,0.0,0
1744810243,998459733,345,0.0,0
1744810244,899271785,345,0.0,0
1744810247,397721,345,0.0,0
1744810247,901125389,346,0.0,0
1744810249,128214117,346,0.0,0
1744810250,3953057,347,0.0,0
1744810250,905378285,347,0.0,0
1744810251,806070049,348,0.0,0
1744810253,905102753,348,0.0,0
1744810255,105113505,349,0.0,0
1744810256,5967965,349,0.0,0
1744810256,907195973,350,0.0,0
1744810258,107021985,351,0.0,0
1744810259,9512393,352,0.0,0
1744810259,908033057,353,0.0,0
1744810260,809039233,22,0.0,0
1744810262,909866981,354,0.0,0
1744810263,810875929,355,0.0,0
1744810265,11169077,356,0.0,0
1744810265,911621405,357,0.0,0
1744810266,812873629,358,0.0,0
1744810268,13068473,359,0.0,0
1744810269,816290185,360,0.0,0
1744810271,14862737,361,0.0,0
1744810271,917956277,362,0.0,0
1744810272,818559517,362,0.0,0
1744810274,16292945,363,0.0,0
1744810274,917056313,363,0.0,0
1744810275,819018241,363,0.0,0
1744810277,920972849,363,0.0,0
1744810278,819461089,363,0.0,0
1744810280,20088905,364,0.0,0
1744810280,920674853,364,0.0,0
1744810281,823834969,365,0.0,0
1744810283,21915785,365,0.0,0
1744810283,922485089,365,0.0,0
1744810286,23616101,366,0.0,0
1744810286,926861177,366,0.0,0
1744810287,825480013,366,0.0,0
1744810289,25406813,367,0.0,0
1744810289,928742873,367,0.0,0
1744810292,27127505,368,0.0,0
1744810292,927765413,368,0.0,0
1744810293,830865649,368,0.0,0
1744810295,29024669,369,0.0,0
1744810295,929448089,369,0.0,0
1744810296,831220705,370,0.0,0
1744810298,931221833,370,0.0,0
1744810299,831751537,371,0.0,0
1744810301,32388497,371,0.0,0
1744810301,935783129,371,0.0,0
1744810302,833540689,372,0.0,0
1744810304,34332221,373,0.0,0
1744810304,936423881,374,0.0,0
1744810307,36021413,375,0.0,0
1744810307,936638393,376,0.0,0
1744810309,137258097,377,0.0,0
1744810310,38141753,378,0.0,0
1744810310,939066257,379,0.0,0
1744810311,839333329,380,0.0,0
1744810313,39570953,380,0.0,0
1744810313,942833333,381,0.0,0
1744810316,41384813,381,0.0,0
1744810316,941747801,382,0.0,0
1744810317,843106885,382,0.0,0
1744810319,43153841,382,0.0,0
1744810319,943008329,383,0.0,0
1744810320,846946333,383,0.0,0
1744810322,45446093,384,0.0,0
1744810323,848416021,384,0.0,0
1744810325,46457537,384,0.0,0
1744810325,949724465,385,0.0,0
1744810326,847481293,385,0.0,0
1744810328,48584441,386,0.0,0
1744810328,949491761,387,0.0,0
1744810329,849314485,387,0.0,0
1744810331,950478437,387,0.0,0
1744810332,853863493,387,0.0,0
1744810334,52292693,388,0.0,0
1744810334,952787117,388,0.0,0
1744810335,855049669,389,0.0,0
1744810337,955184429,389,0.0,0
1744810338,254240113,389,0.0,0
1744810340,955118933,390,0.0,0
1744810341,856851985,390,0.0,0
1744810343,58677233,390,0.0,0
1744810343,958125209,391,0.0,0
1744810344,860644033,391,0.0,0
1744810346,58819613,391,0.0,0
1744810346,959767649,392,0.0,0
1744810349,60900845,392,0.0,0
1744810349,961633421,392,0.0,0
1744810350,864132301,392,0.0,0
1744810352,62395865,393,0.0,0
1744810352,963274193,393,0.0,0
1744810353,867084289,394,0.0,0
1744810355,63857585,394,0.0,0
1744810355,964838057,394,0.0,0
1744810358,65369177,395,0.0,0
1744810358,966357305,396,0.0,0
1744810359,867420277,395,0.0,0
1744810361,67356533,397,0.0,0
1744810361,968152901,398,0.0,0
1744810364,370570733,398,0.0,0
1744810364,969591761,398,0.0,0
1744810365,869921545,399,0.0,0
1744810367,70529153,399,0.0,0
1744810367,971594633,400,0.0,0
1744810368,874260097,400,0.0,0
1744810370,72239021,401,0.0,0
1744810371,875973649,401,0.0,0
1744810373,73868537,402,0.0,0
1744810373,975001829,403,0.0,0
1744810374,875551177,404,0.0,0
1744810376,78171209,405,0.0,0
1744810376,976689653,406,0.0,0
1744810378,183650253,407,0.0,0
1744810379,977949365,408,0.0,0
1744810380,878385025,409,0.0,0
1744810382,79129385,410,0.0,0
1744810382,979755497,411,0.0,0
1744810383,880226941,412,0.0,0
1744810385,80982653,413,0.0,0
1744810385,981855809,412,0.0,0
1744810388,82677977,414,0.0,0
1744810388,983472149,413,0.0,0
1744810389,883621033,195,0.0,0
1744810391,91274285,415,0.0,0
1744810391,984971189,416,0.0,0
1744810394,85676057,417,0.0,0
1744810394,987034409,418,0.0,0
1744810395,888281941,419,0.0,0
1744810397,87463097,420,0.0,0
1744810397,988650065,421,0.0,0
1744810398,889966885,422,0.0,0
1744810400,989889881,421,0.0,0
1744810401,889914049,423,0.0,0
1744810403,90669545,424,0.0,0
1744810403,991360481,424,0.0,0
1744810404,891987301,421,0.0,0
1744810406,993407489,421,0.0,0
1744810407,894801637,424,0.0,0
1744810409,94009817,424,0.0,0
1744810409,995090201,424,0.0,0
1744810410,896468521,424,0.0,0
1744810412,95603729,425,0.0,0
1744810412,996439133,425,0.0,0
1744810415,98053205,426,0.0,0
1744810415,997836461,426,0.0,0
1744810416,899987677,426,0.0,0
1744810418,99058865,425,0.0,0
1744810418,999978713,426,0.0,0
1744810419,902836957,426,0.0,0
1744810421,100452293,426,0.0,0
1744810422,901376737,427,0.0,0
1744810424,102097685,427,0.0,0
1744810425,3587365,427,0.0,0
1744810425,903161401,427,0.0,0
1744810427,104021237,427,0.0,0
1744810428,6471277,428,0.0,0
1744810430,105920129,428,0.0,0
1744810431,6749533,428,0.0,0
1744810431,909253465,429,0.0,0
1744810433,107371253,429,0.0,0
1744810434,8842069,429,0.0,0
1744810434,907935361,429,0.0,0
1744810437,26835937,430,0.0,0
1744810437,912321709,430,0.0,0
1744810440,22663837,431,0.0,0
1744810440,22663837,431,0.0,0
1744810440,911412277,431,0.0,0
1744810443,12462781,432,0.0,0
1744810444,814087665,432,0.0,0
1744810446,34963561,433,0.0,0
1744810446,914380417,434,0.0,0
1744810448,115438841,435,0.0,0
1744810449,15761881,436,0.0,0
1744810449,916187233,437,0.0,0
1744810452,17448217,438,0.0,0
1744810452,920210893,439,0.0,0
1744810453,818451393,440,0.0,0
1744810455,20175853,441,0.0,0
1744810456,822005793,442,0.0,0
1744810458,20759545,443,0.0,0
1744810458,923883733,444,0.0,0
1744810461,22179793,445,0.0,0
1744810462,824939061,155,0.0,0
1744810464,42375865,446,0.0,0
1744810464,924580105,447,0.0,0
1744810466,148190921,448,0.0,0
1744810467,27060133,449,0.0,0
1744810467,926452777,450,0.0,0
1744810469,126791789,448,0.0,0
1744810470,927205453,451,0.0,0
1744810472,128326013,452,0.0,0
1744810473,29972725,453,0.0,0
1744810473,929193565,454,0.0,0
1744810474,829876053,450,0.0,0
1744810476,930612121,455,0.0,0
1744810478,147076481,456,0.0,0
1744810479,37011529,457,0.0,0
1744810479,933550333,380,0.0,0
1744810481,133465049,384,0.0,0
1744810482,37820425,172,0.0,0
1744810482,934058149,457,0.0,0
1744810485,34827853,458,0.0,0
1744810485,938002429,458,0.0,0
1744810486,838634049,458,0.0,0
1744810488,39186337,387,0.0,0
1744810488,938267857,459,0.0,0
1744810491,40893109,459,0.0,0
1744810491,938971669,459,0.0,0
1744810492,839981529,459,0.0,0
1744810494,41208997,389,0.0,0
1744810494,940319629,389,0.0,0
1744810495,843480189,55,0.0,0
1744810497,41541589,460,0.0,0
1744810497,941556589,175,0.0,0
1744810500,42703345,461,0.0,0
1744810500,945792685,461,0.0,0
1744810501,844137297,461,0.0,0
1744810503,45651949,461,0.0,0
1744810503,944720053,462,0.0,0
1744810504,845421273,462,0.0,0
1744810506,946487557,462,0.0,0
1744810507,846998865,463,0.0,0
1744810509,50307073,463,0.0,0
1744810509,947757973,464,0.0,0
1744810511,148264145,464,0.0,0
1744810512,48696277,464,0.0,0
1744810512,951156421,464,0.0,0
1744810515,50638825,465,0.0,0
1744810515,950639101,465,0.0,0
1744810518,53833885,466,0.0,0
1744810518,952388509,466,0.0,0
1744810521,55121713,466,0.0,0
1744810521,956567125,467,0.0,0
1744810522,857742117,467,0.0,0
1744810524,55713481,468,0.0,0
1744810524,958126789,468,0.0,0
1744810525,857420313,469,0.0,0
1744810527,959890537,469,0.0,0
1744810528,861363573,470,0.0,0
1744810530,958524601,471,0.0,0
1744810531,260070777,472,0.0,0
1744810531,860140233,473,0.0,0
1744810533,59917285,474,0.0,0
1744810534,863031729,475,0.0,0
1744810536,61851745,476,0.0,0
1744810536,963143365,477,0.0,0
1744810539,62722429,478,0.0,0
1744810539,62722429,411,0.0,0
1744810539,963597169,412,0.0,0
1744810540,867263409,413,0.0,0
1744810543,865964001,414,0.0,0
1744810545,68134189,479,0.0,0
1744810545,967763425,479,0.0,0
1744810546,868210125,479,0.0,0
1744810548,79432765,479,0.0,0
1744810548,969221677,416,0.0,0
1744810549,869729205,480,0.0,0
1744810551,970935241,481,0.0,0
1744810553,170230925,482,0.0,0
1744810554,70755253,483,0.0,0
1744810554,972397429,421,0.0,0
1744810555,873479025,484,0.0,0
1744810557,74499349,424,0.0,0
1744810557,973939249,485,0.0,0
1744810560,73257973,423,0.0,0
1744810560,973675513,424,0.0,0
1744810563,75172525,424,0.0,0
1744810563,975442549,424,0.0,0
1744810564,876145761,424,0.0,0
1744810566,77453869,425,0.0,0
1744810566,978105577,425,0.0,0
1744810569,78204037,486,0.0,0
1744810569,978689185,486,0.0,0
1744810570,880048665,425,0.0,0
1744810572,80587345,425,0.0,0
1744810572,980456581,426,0.0,0
1744810573,881168781,426,0.0,0
1744810575,82368421,426,0.0,0
1744810576,883205169,427,0.0,0
1744810578,83308585,427,0.0,0
1744810578,984299629,487,0.0,0
1744810579,885313425,487,0.0,0
1744810581,84840145,487,0.0,0
1744810581,985858681,487,0.0,0
1744810584,85990189,487,0.0,0
1744810584,987120385,487,0.0,0
1744810585,887145237,488,0.0,0
1744810587,104150833,488,0.0,0
1744810587,989764129,488,0.0,0
1744810588,888808737,488,0.0,0
1744810590,988608001,489,0.0,0
1744810591,890151513,489,0.0,0
1744810593,989860561,489,0.0,0
1744810594,890576733,489,0.0,0
1744810596,91541053,490,0.0,0
1744810596,994421377,490,0.0,0
1744810597,892818669,491,0.0,0
1744810599,93083077,490,0.0,0
1744810600,895845165,490,0.0,0
1744810602,97537897,492,0.0,0
1744810602,994982485,492,0.0,0
1744810603,894982893,492,0.0,0
1744810605,105737317,493,0.0,0
1744810605,998926153,494,0.0,0
1744810606,899088729,495,0.0,0
1744810608,999049273,496,0.0,0
1744810609,897832197,442,0.0,0
